pts.lon,pts.lat,pts.leisure
-73.96239,40.8065289,park
-73.9624282,40.8064854,park
-73.9552702,40.8108113,pitch
-73.9995767,40.7992858,pitch
-74.0002005,40.799579,pitch
-74.009611,40.7797211,park
-74.0021575,40.785041,park
-73.9988182,40.7907282,park
-73.9262356,40.7559875,park
-73.977566,40.7406885,pitch
-73.9813902,40.7357538,pitch
-73.9824977,40.7223688,park
-74.0104499,40.7372937,park
-73.9706801,40.7526095,park
-73.9698476,40.7514734,park
-73.9703543,40.7533196,park
-73.9761456,40.7360396,pitch
-73.9732164,40.7515352,park
-73.9873088,40.730086,park
-73.9602831,40.7429205,pitch
-73.9599987,40.7431989,garden
-73.9599532,40.7433371,dog_park
-73.960241,40.7430694,pitch
-73.9480493,40.7471717,garden
-73.9480292,40.7470325,garden
-73.9479997,40.7471016,garden
-73.953384,40.7212887,pitch
-73.9531172,40.7199915,dog_park
-73.9526576,40.7197129,garden
-73.9700269,40.7491124,park
-73.9724797,40.7699605,garden
-73.9696545,40.7691773,garden
-73.9531482,40.7940341,garden
-74.0071492,40.7494125,pitch
-73.969915,40.7091632,park
-73.9363289,40.8134312,pitch
-73.9690883,40.7477397,pitch
-73.9571549,40.8102055,park
-73.9865394,40.7444573,park
-74.0031492,40.7866238,park
-74.021171,40.7899433,park
-73.9921354,40.8078967,park
-74.0157722,40.7159056,park
-74.0136668,40.7151595,park
-74.0158688,40.7076532,park
-74.0170943,40.7151053,park
-74.0131465,40.7171704,park
-74.0133316,40.7164401,park
-74.0151738,40.7097281,park
-73.9924913,40.7114899,park
-73.9645152,40.7116973,park
-74.0025717,40.7482898,sports_centre
-73.9738712,40.8004989,park
-73.9536284,40.8268991,park
-73.9360555,40.8201687,pitch
-73.9347249,40.819131,pitch
-73.9713504,40.791569,pitch
-73.9675012,40.7969813,swimming_pool
-73.9939741,40.7106561,park
-73.9928771,40.7104305,pitch
-73.9940607,40.711477,pitch
-73.9937622,40.7102759,pitch
-74.0077911,40.7119057,park
-74.000553,40.7635822,dog_park
-73.9435166,40.7778616,pitch
-73.9736915,40.7724782,garden
-73.9751765,40.7735479,pitch
-73.9753597,40.7738903,pitch
-73.9772087,40.7705887,pitch
-73.976813,40.7704519,pitch
-73.9762941,40.7699544,pitch
-73.9775894,40.7700814,pitch
-73.9769024,40.7697248,pitch
-73.9782298,40.7700612,pitch
-73.9578682,40.8005212,park
-73.9644575,40.7826385,pitch
-73.9645736,40.7824975,pitch
-73.964688,40.7823427,pitch
-73.9643579,40.7827716,pitch
-73.9698798,40.77998,garden
-73.9699172,40.7526829,garden
-74.0021146,40.7288042,pitch
-74.0011372,40.7311448,pitch
-74.0009083,40.730978,pitch
-74.0021212,40.7283131,pitch
-74.0015777,40.7303017,park
-74.0008568,40.731576,park
-74.0011403,40.7308574,park
-73.9391313,40.7101363,pitch
-73.9394136,40.7112856,pitch
-73.9973535,40.7219733,park
-74.0004397,40.7498271,pitch
-74.000922,40.7500377,pitch
-74.0010785,40.7498658,pitch
-73.9547802,40.7220833,pitch
-73.9542247,40.7217431,pitch
-73.9546413,40.7219983,pitch
-73.9539993,40.721605,pitch
-73.9543547,40.7214058,pitch
-73.9545024,40.7219132,pitch
-73.9543636,40.7218281,pitch
-73.9766776,40.7117971,pitch
-74.0032224,40.7234132,park
-74.0201489,40.772714,pitch
-74.0149798,40.7757754,park
-74.0142325,40.7822556,pitch
-74.0150344,40.7833675,pitch
-74.0081064,40.7840852,swimming_pool
-74.0078513,40.7842671,swimming_pool
-74.0063221,40.7160019,park
-73.9950909,40.7223353,park
-73.9751275,40.7255513,pitch
-73.975562,40.7255391,swimming_pool
-73.9758047,40.7255483,swimming_pool
-73.9752302,40.7250352,park
-74.0091925,40.7920292,park
-74.0110711,40.7878174,park
-74.019953,40.7823491,park
-73.9705508,40.7481517,park
-74.0162795,40.7941238,park
-73.9824107,40.7606339,park
-73.9828173,40.7649092,park
-74.0003777,40.7914036,park
-73.9969816,40.7915046,park
-74.0037994,40.7439888,pitch
-74.0101281,40.7833993,park
-73.9470079,40.7840205,park
-73.9380563,40.7952467,pitch
-73.9379509,40.7950688,pitch
-73.9900692,40.721838,park
-73.9438985,40.7682513,pitch
-73.9758421,40.719797,pitch
-73.990448,40.7289863,park
-74.0091105,40.8099718,park
-73.978631,40.7419288,pitch
-73.9641601,40.7155577,park
-73.9782277,40.7614232,park
-73.9744662,40.7306273,park
-73.9765012,40.7655714,park
-74.003432,40.7869934,pitch
-74.0048199,40.7857261,pitch
-74.0048259,40.7858439,pitch
-73.9982583,40.7995448,pitch
-73.9983729,40.8014221,pitch
-73.9634066,40.8036843,park
-73.9630204,40.8037899,garden
-73.9690137,40.8052019,park
-73.9622615,40.8136975,park
-73.9621003,40.7971195,park
-74.0014983,40.7399109,garden
-74.0009728,40.7396225,garden
-74.0017585,40.7391021,garden
-74.0200442,40.7887439,pitch
-74.0097724,40.7925975,pitch
-74.0039897,40.8028914,pitch
-73.9993976,40.8073101,pitch
-74.0148622,40.7759343,pitch
-74.0008636,40.7372281,park
-74.0045287,40.7393341,pitch
-74.00115,40.7386662,garden
-73.9893892,40.815304,park
-73.99116,40.7324028,garden
-74.0068657,40.7320058,garden
-74.0188014,40.7642426,pitch
-74.018154,40.7642459,pitch
-73.9489084,40.7549374,park
-73.9687119,40.757702,park
-73.9998489,40.8004889,pitch
-73.9390062,40.8245521,park
-74.0008344,40.7213804,park
-73.9589396,40.8089413,park
-73.962935,40.8056317,park
-73.9609469,40.8079961,park
-73.982166,40.7358667,park
-73.9607817,40.8032945,garden
-73.9425386,40.7148392,garden
-73.9391151,40.7132094,garden
-73.9397858,40.7126994,garden
-73.9408894,40.7147469,garden
-73.9401666,40.716314,garden
-73.960357,40.7302564,park
-73.9360988,40.7159168,pitch
-73.9369142,40.7155753,pitch
-73.9337545,40.7175391,pitch
-73.9363294,40.721182,pitch
-73.9360344,40.715807,pitch
-73.9525936,40.7141983,park
-73.9543433,40.7140622,park
-73.95437,40.7133042,pitch
-73.9517698,40.715915,park
-73.9482379,40.717073,park
-73.9575561,40.7333256,garden
-73.9569082,40.7354564,garden
-73.9636925,40.8070714,park
-73.9376873,40.7346273,park
-73.9774034,40.7966407,pitch
-74.0030703,40.7147343,park
-74.0062626,40.7218924,park
-74.0107205,40.7339855,park
-74.0050123,40.70922,park
-73.9247299,40.7947856,pitch
-74.0181982,40.764214,pitch
-74.0237868,40.7481224,park
-73.9712978,40.8045186,pitch
-73.9730222,40.8020908,pitch
-74.0063501,40.7295739,pitch
-74.0067625,40.729595,pitch
-74.0119068,40.7283374,pitch
-74.0004541,40.7143698,park
-73.9932849,40.7187617,pitch
-73.9918584,40.7215798,pitch
-73.9784073,40.7588247,ice_rink
-74.0079832,40.7496575,pitch
-74.0139242,40.7167321,park
-74.0118435,40.7171976,pitch
-74.0120322,40.7172196,pitch
-74.0091878,40.7156667,park
-74.0056291,40.7371305,park
-74.0056766,40.7364993,park
-74.0056731,40.736906,park
-73.9823823,40.7773385,park
-73.9694633,40.7561832,park
-73.9982937,40.7134115,park
-73.9738715,40.7212669,pitch
-73.974111,40.7195044,pitch
-73.9761704,40.717791,pitch
-73.9748622,40.7156907,pitch
-73.9755923,40.737479,pitch
-73.9517024,40.7204608,pitch
-73.947964,40.7067575,pitch
-73.9597021,40.7355106,park
-73.9602373,40.7354583,park
-73.9552809,40.7388443,park
-73.9909228,40.7291987,park
-73.9403178,40.8137049,place_of_worship
-73.9415227,40.816688,place_of_worship
-73.9603464,40.8004621,place_of_worship
-73.999028,40.8137117,place_of_worship
-73.9383405,40.7986052,place_of_worship
-73.9447421,40.8080151,place_of_worship
-73.9584319,40.7661468,place_of_worship
-73.9439106,40.8024078,place_of_worship
-73.9288633,40.7730743,place_of_worship
-73.9655222,40.8068497,place_of_worship
-73.9870388,40.7281467,place_of_worship
-73.955,40.8038889,place_of_worship
-73.9514547,40.8025977,place_of_worship
-73.9616667,40.7708333,place_of_worship
-73.952767,40.7708919,place_of_worship
-73.9966667,40.7472222,place_of_worship
-73.9358333,40.8022222,place_of_worship
-73.9615071,40.7153247,place_of_worship
-73.9560598,40.7308876,place_of_worship
-74.0104174,40.7859343,place_of_worship
-73.9406905,40.810052,place_of_worship
-73.945,40.8061111,place_of_worship
-73.9563889,40.7283333,place_of_worship
-74.0037507,40.718158,place_of_worship
-73.9553272,40.7144004,place_of_worship
-73.9608333,40.8111111,place_of_worship
-73.9505175,40.7082794,place_of_worship
-73.9980555,40.7161112,place_of_worship
-73.9490949,40.7886564,place_of_worship
-74.0087506,40.8003786,place_of_worship
-73.9531159,40.8031995,place_of_worship
-73.9383375,40.7986324,place_of_worship
-73.9303555,40.7729664,place_of_worship
-73.9900916,40.7289736,place_of_worship
-73.9900814,40.7289801,place_of_worship
-73.9908334,40.7205556,place_of_worship
-73.9981687,40.7299234,place_of_worship
-73.9302243,40.772972,place_of_worship
-73.9884722,40.8192672,place_of_worship
-73.9825096,40.7308201,place_of_worship
-73.9862499,40.8264893,place_of_worship
-73.9469828,40.8237802,place_of_worship
-73.9483333,40.8075,place_of_worship
-73.950519,40.725338,place_of_worship
-73.9989902,40.7175988,place_of_worship
-73.9436111,40.7072222,place_of_worship
-73.9759718,40.8256561,place_of_worship
-73.9613889,40.7108333,place_of_worship
-73.9441667,40.7069444,place_of_worship
-73.9353152,40.8019972,place_of_worship
-73.9489925,40.823677,place_of_worship
-73.9377744,40.7997455,place_of_worship
-73.9505145,40.7082559,place_of_worship
-73.9811656,40.7542996,place_of_worship
-73.9486042,40.7854532,place_of_worship
-73.9489724,40.7888319,place_of_worship
-73.962201,40.708708,place_of_worship
-73.9819444,40.7494444,place_of_worship
-73.9447222,40.7247222,place_of_worship
-73.9879269,40.7458905,place_of_worship
-74.0050705,40.708192,place_of_worship
-73.9904429,40.7244764,place_of_worship
-73.9520812,40.8024294,place_of_worship
-73.9447894,40.8081136,place_of_worship
-73.9397545,40.8063786,place_of_worship
-73.9827821,40.7188318,place_of_worship
-73.9552779,40.8091666,place_of_worship
-73.9466667,40.7119444,place_of_worship
-73.9458333,40.805,place_of_worship
-73.9530556,40.8019444,place_of_worship
-73.927134,40.7552141,place_of_worship
-73.9622222,40.7086111,place_of_worship
-73.9701238,40.8016539,place_of_worship
-73.9463889,40.8108333,place_of_worship
-73.9802778,40.7711111,place_of_worship
-73.9521329,40.8023528,place_of_worship
-74.0106951,40.8053785,place_of_worship
-73.9979168,40.8162117,place_of_worship
-73.9483334,40.8233332,place_of_worship
-73.9353237,40.8019431,place_of_worship
-73.9822222,40.7427778,place_of_worship
-74.0123619,40.7895454,place_of_worship
-73.9802859,40.7277027,place_of_worship
-73.9551245,40.7310035,place_of_worship
-73.9468983,40.80685,place_of_worship
-73.9392175,40.815653,place_of_worship
-73.9406493,40.8101817,place_of_worship
-73.9409554,40.8078384,place_of_worship
-73.9419444,40.8197222,place_of_worship
-73.9550963,40.73114,place_of_worship
-73.9463889,40.8213889,place_of_worship
-73.925058,40.8098338,place_of_worship
-73.9951391,40.8167673,place_of_worship
-73.9427425,40.7111315,place_of_worship
-73.9469444,40.8186111,place_of_worship
-73.9595787,40.7108951,place_of_worship
-73.9475124,40.7102747,place_of_worship
-73.9562415,40.8149431,place_of_worship
-73.9534863,40.7432387,place_of_worship
-73.9568793,40.7157915,place_of_worship
-73.9560083,40.7084698,place_of_worship
-73.9486111,40.8075,place_of_worship
-73.9419255,40.7997456,place_of_worship
-73.965,40.7138889,place_of_worship
-73.945348,40.722792,place_of_worship
-73.9505415,40.7738019,place_of_worship
-73.9986111,40.7375,place_of_worship
-74.0176399,40.7828789,place_of_worship
-73.9377778,40.7996867,place_of_worship
-73.9817025,40.7544032,place_of_worship
-73.9441667,40.7261111,place_of_worship
-73.9467695,40.8068297,place_of_worship
-73.993894,40.7602868,place_of_worship
-73.9642281,40.8046477,place_of_worship
-73.9921269,40.7194182,place_of_worship
-74.0150559,40.7762224,place_of_worship
-74.0025,40.7358333,place_of_worship
-73.9839157,40.7659287,place_of_worship
-73.9563224,40.8144246,place_of_worship
-73.9928256,40.7133726,place_of_worship
-73.9694188,40.7688756,place_of_worship
-73.9463663,40.8170549,place_of_worship
-73.9558499,40.8144671,place_of_worship
-73.9883751,40.7237314,place_of_worship
-73.9410594,40.8152071,place_of_worship
-73.9676069,40.7655101,place_of_worship
-73.9633333,40.7063889,place_of_worship
-73.9862499,40.8226005,place_of_worship
-73.9851387,40.8259337,place_of_worship
-73.9543891,40.7288874,place_of_worship
-73.9392632,40.8154954,place_of_worship
-74.0059728,40.7992675,place_of_worship
-73.990725,40.7320879,church
-73.9876847,40.7276255,church
-73.9869907,40.7301453,church
-73.9881099,40.7307964,church
-73.9286692,40.7730971,church
-73.9896014,40.7252158,church
-73.9893886,40.7242566,church
-73.9941602,40.7287267,church
-73.9951638,40.7239012,church
-73.9949765,40.7234087,cathedral
-73.9835299,40.7315339,synagogue
-73.9820446,40.7309053,church
-73.99629,40.7204729,church
-73.9826416,40.7277592,church
-73.9781159,40.7428335,church
-73.9999433,40.7316028,church
-73.9986035,40.7301236,church
-73.9840396,40.7235882,church
-73.9850101,40.7328547,church
-74.0010268,40.727158,church
-74.0004947,40.7326168,church
-74.007075,40.7325021,church
-73.9989312,40.7178808,church
-73.99893,40.7147185,church
-73.9958268,40.7339669,church
-73.9949535,40.7345227,church
-73.9852253,40.7160116,church
-74.0082105,40.7330194,church
-73.9988776,40.7374726,church
-74.0022096,40.7360649,church
-74.002641,40.7361783,church
-74.0034729,40.7335982,church
-74.0040571,40.740198,church
-74.0020869,40.7438961,church
-74.0008485,40.7392204,church
-73.9971282,40.7390864,church
-73.9951163,40.7379335,church
-74.0051299,40.7466614,church
-73.993606,40.7433941,church
-73.9994579,40.7452335,church
-73.9987091,40.7490926,church
-73.9926807,40.7491359,church
-73.9902688,40.7489182,church
-73.9852322,40.734572,church
-73.9853618,40.7368897,synagogue
-73.9865171,40.7388844,church
-73.9839076,40.7386051,church
-73.982031,40.736945,church
-73.9801348,40.7412233,church
-73.9810852,40.7425006,church
-73.9820533,40.7438375,church
-73.9855721,40.7451638,church
-73.9869558,40.7456997,church
-73.975348,40.7622073,church
-73.9976152,40.7531586,church
-73.9880869,40.7519911,church
-73.9940669,40.765479,church
-73.9925097,40.75946,church
-73.9915616,40.7614231,church
-73.9901622,40.765193,church
-73.9863395,40.7683375,church
-73.9818162,40.7482632,church
-73.9657917,40.757483,synagogue
-73.974202,40.7519519,church
-73.9885272,40.7598619,church
-73.9909517,40.7581892,church
-73.9841548,40.7626972,church
-73.9834582,40.758274,church
-73.970695,40.759787,synagogue
-73.9671847,40.7655528,church
-73.9633929,40.7630686,church
-73.9581354,40.7640052,church
-73.9568558,40.7653415,church
-73.958513,40.7660038,church
-73.9559873,40.7696511,church
-73.9591007,40.7686376,church
-73.9631771,40.7670712,synagogue
-73.9596833,40.7725515,church
-73.9652886,40.7712465,church
-73.9483599,40.7768918,church
-73.9510705,40.775975,church
-73.9507677,40.7806222,church
-73.9512933,40.7864873,church
-73.9579321,40.7834658,church
-73.9568138,40.7828884,church
-73.958091,40.7751634,church
-73.958404,40.7793895,church
-73.955102,40.780902,church
-73.9795097,40.7722127,church
-73.9790859,40.7738127,church
-73.9815071,40.77694,church
-73.9830697,40.7769364,synagogue
-73.982405,40.7794871,church
-73.9780222,40.7801344,synagogue
-73.9812772,40.7830837,church
-73.9761148,40.784624,church
-73.9801318,40.7843878,church
-73.9799341,40.7849348,church
-73.9647144,40.7918826,church
-73.9771949,40.7856916,church
-73.9771505,40.7890218,church
-73.9759738,40.7901647,synagogue
-73.977044,40.7891389,church
-73.9761365,40.7919808,church
-73.9707247,40.7946457,church
-73.9679396,40.7962068,church
-73.9692132,40.7964627,church
-73.9664255,40.80195,church
-73.9419114,40.7882877,church
-73.9481353,40.7903848,church
-73.9471131,40.7924158,church
-73.9405046,40.7954031,church
-73.9460529,40.8034267,church
-73.9481391,40.8051323,church
-73.9474564,40.8055074,church
-73.9629664,40.8118729,church
-74.0098218,40.7122929,church
-74.0089194,40.7112899,church
-74.0082973,40.7090406,church
-74.0123568,40.7082639,church
-74.0087372,40.7068545,church
-73.9974892,40.7130563,church
-73.9948845,40.7131155,church
-73.9906476,40.7136232,church
-73.9832878,40.7135879,church
-73.9822131,40.7191634,church
-73.9752513,40.7449949,church
-73.9761453,40.7609567,church
-73.9547883,40.7147031,church
-73.9451036,40.768492,church
-73.9503291,40.7619445,church
-73.9644551,40.7723549,church
-73.94985,40.7783758,church
-73.9685632,40.7528497,church
-73.9631073,40.8111256,place_of_worship
-73.9793956,40.7177298,place_of_worship
-73.9814949,40.7728554,place_of_worship
-73.990725,40.7320879,place_of_worship
-73.9876847,40.7276255,place_of_worship
-73.9899801,40.7283157,place_of_worship
-73.9869907,40.7301453,place_of_worship
-73.9881099,40.7307964,place_of_worship
-73.9256873,40.767651,place_of_worship
-73.9256282,40.7680702,place_of_worship
-73.9286692,40.7730971,place_of_worship
-73.9896014,40.7252158,place_of_worship
-73.9893886,40.7242566,place_of_worship
-73.9951638,40.7239012,place_of_worship
-73.9949765,40.7234087,place_of_worship
-73.9835299,40.7315339,place_of_worship
-73.9820446,40.7309053,place_of_worship
-73.99629,40.7204729,place_of_worship
-73.9826416,40.7277592,place_of_worship
-73.9781159,40.7428335,place_of_worship
-73.9984245,40.7325627,place_of_worship
-73.9986035,40.7301236,place_of_worship
-73.9840396,40.7235882,place_of_worship
-73.9922729,40.7364349,place_of_worship
-73.9850101,40.7328547,place_of_worship
-73.9797978,40.7276918,place_of_worship
-74.0010268,40.727158,place_of_worship
-74.0004947,40.7326168,place_of_worship
-74.007075,40.7325021,place_of_worship
-74.0016334,40.7174165,place_of_worship
-73.9989312,40.7178808,place_of_worship
-73.99893,40.7147185,place_of_worship
-73.9958268,40.7339669,place_of_worship
-73.9949535,40.7345227,place_of_worship
-73.980063,40.7259535,place_of_worship
-73.9805768,40.7252051,place_of_worship
-73.9783846,40.7216258,place_of_worship
-73.9940213,40.7151197,place_of_worship
-73.9852253,40.7160116,place_of_worship
-73.9833662,40.7156401,place_of_worship
-74.0082105,40.7330194,place_of_worship
-74.0022096,40.7360649,place_of_worship
-74.002641,40.7361783,place_of_worship
-74.0034729,40.7335982,place_of_worship
-74.000487,40.7383044,place_of_worship
-74.0040571,40.740198,place_of_worship
-73.9704242,40.7588573,place_of_worship
-73.952709,40.7685535,place_of_worship
-74.0065069,40.7458445,place_of_worship
-74.0020869,40.7438961,place_of_worship
-73.9971282,40.7390864,place_of_worship
-73.9951163,40.7379335,place_of_worship
-74.0051299,40.7466614,place_of_worship
-73.9994579,40.7452335,place_of_worship
-73.9991424,40.7476541,place_of_worship
-74.0001514,40.7469937,place_of_worship
-73.9987091,40.7490926,place_of_worship
-73.9926807,40.7491359,place_of_worship
-73.9902688,40.7489182,place_of_worship
-73.9850284,40.7338496,place_of_worship
-73.9852322,40.734572,place_of_worship
-73.9862085,40.7354744,place_of_worship
-73.9853618,40.7368897,place_of_worship
-73.9865171,40.7388844,place_of_worship
-73.9839076,40.7386051,place_of_worship
-73.982031,40.736945,place_of_worship
-73.9801348,40.7412233,place_of_worship
-73.9798445,40.740327,place_of_worship
-73.9820379,40.7426966,place_of_worship
-73.9898211,40.7439959,place_of_worship
-73.9820533,40.7438375,place_of_worship
-73.9855721,40.7451638,place_of_worship
-73.9869558,40.7456997,place_of_worship
-73.9781989,40.7652171,place_of_worship
-73.975348,40.7622073,place_of_worship
-73.9846828,40.7653702,place_of_worship
-73.929534,40.737183,place_of_worship
-73.9952033,40.7530825,place_of_worship
-73.9976152,40.7531586,place_of_worship
-73.9790896,40.7456658,place_of_worship
-73.9975629,40.7552014,place_of_worship
-73.9967169,40.7588703,place_of_worship
-73.9880869,40.7519911,place_of_worship
-73.9940669,40.765479,place_of_worship
-73.9915616,40.7614231,place_of_worship
-73.9890806,40.7611782,place_of_worship
-73.9901622,40.765193,place_of_worship
-73.9864011,40.7645158,place_of_worship
-73.970636,40.7661228,place_of_worship
-73.9698563,40.7639058,place_of_worship
-73.9868871,40.7680073,place_of_worship
-73.9863395,40.7683375,place_of_worship
-73.985055,40.7696879,place_of_worship
-73.9791104,40.7490632,place_of_worship
-73.9818162,40.7482632,place_of_worship
-73.9657917,40.757483,place_of_worship
-73.9716797,40.749273,place_of_worship
-73.9482665,40.8017069,place_of_worship
-73.9471773,40.8011302,place_of_worship
-73.946755,40.8025867,place_of_worship
-73.974202,40.7519519,place_of_worship
-73.9761796,40.758713,place_of_worship
-73.9885272,40.7598619,place_of_worship
-73.9909517,40.7581892,place_of_worship
-73.9865346,40.7592905,place_of_worship
-73.9857109,40.7613999,place_of_worship
-73.9841548,40.7626972,place_of_worship
-73.9834582,40.758274,place_of_worship
-73.970695,40.759787,place_of_worship
-73.9671847,40.7655528,place_of_worship
-73.9641701,40.7620613,place_of_worship
-73.9633929,40.7630686,place_of_worship
-73.9644986,40.7662137,place_of_worship
-73.9695802,40.7681316,place_of_worship
-73.9581354,40.7640052,place_of_worship
-73.9568558,40.7653415,place_of_worship
-73.958513,40.7660038,place_of_worship
-73.9559873,40.7696511,place_of_worship
-73.9553567,40.7696698,place_of_worship
-73.9591007,40.7686376,place_of_worship
-73.9631771,40.7670712,place_of_worship
-73.9596833,40.7725515,place_of_worship
-73.9652886,40.7712465,place_of_worship
-73.9617736,40.772383,place_of_worship
-73.9619461,40.7721448,place_of_worship
-73.9539464,40.771602,place_of_worship
-73.9483599,40.7768918,place_of_worship
-73.9555427,40.7745307,place_of_worship
-73.9510705,40.775975,place_of_worship
-73.9546338,40.7766354,place_of_worship
-73.952381,40.7791229,place_of_worship
-73.9507677,40.7806222,place_of_worship
-73.9485283,40.7852974,place_of_worship
-73.9512933,40.7864873,place_of_worship
-73.955296,40.7839359,place_of_worship
-73.9579321,40.7834658,place_of_worship
-73.9568138,40.7828884,place_of_worship
-73.958091,40.7751634,place_of_worship
-73.9614089,40.7766096,place_of_worship
-73.9587101,40.7787005,place_of_worship
-73.958404,40.7793895,place_of_worship
-73.955102,40.780902,place_of_worship
-73.9540456,40.7881572,place_of_worship
-73.9803036,40.772682,place_of_worship
-73.9795097,40.7722127,place_of_worship
-73.9811787,40.7755528,place_of_worship
-73.9781927,40.7734309,place_of_worship
-73.9790859,40.7738127,place_of_worship
-73.9775919,40.7747831,place_of_worship
-73.9815071,40.77694,place_of_worship
-73.9830697,40.7769364,place_of_worship
-73.982405,40.7794871,place_of_worship
-73.9746391,40.7786276,place_of_worship
-73.9780222,40.7801344,place_of_worship
-73.9812772,40.7830837,place_of_worship
-73.9761101,40.783778,place_of_worship
-73.9761148,40.784624,place_of_worship
-73.9801318,40.7843878,place_of_worship
-73.9799341,40.7849348,place_of_worship
-73.9712575,40.78378,place_of_worship
-73.9717431,40.7841021,place_of_worship
-73.973218,40.7870874,place_of_worship
-73.974378,40.7878084,place_of_worship
-73.9647144,40.7918826,place_of_worship
-73.9771949,40.7856916,place_of_worship
-73.9771505,40.7890218,place_of_worship
-73.9759738,40.7901647,place_of_worship
-73.977044,40.7891389,place_of_worship
-73.9726103,40.7921113,place_of_worship
-73.9761365,40.7919808,place_of_worship
-73.9724965,40.7926973,place_of_worship
-73.9707247,40.7946457,place_of_worship
-73.9679396,40.7962068,place_of_worship
-73.9626998,40.7946635,place_of_worship
-73.9692132,40.7964627,place_of_worship
-73.9707393,40.7976576,place_of_worship
-73.9651992,40.7997182,place_of_worship
-73.9641356,40.801042,place_of_worship
-73.9643745,40.8008554,place_of_worship
-73.9664255,40.80195,place_of_worship
-73.9419114,40.7882877,place_of_worship
-73.9484638,40.79108,place_of_worship
-73.9481353,40.7903848,place_of_worship
-73.9465246,40.7907364,place_of_worship
-73.9471131,40.7924158,place_of_worship
-73.9502796,40.8021166,place_of_worship
-73.9533027,40.804705,place_of_worship
-73.9382409,40.8018151,place_of_worship
-73.9382639,40.8081621,place_of_worship
-73.9481391,40.8051323,place_of_worship
-73.9474564,40.8055074,place_of_worship
-73.946431,40.8053076,place_of_worship
-73.946251,40.8060738,place_of_worship
-73.9443986,40.8077906,place_of_worship
-73.948271,40.8084754,place_of_worship
-73.9464931,40.8068387,place_of_worship
-73.9551668,40.8090003,place_of_worship
-73.9424443,40.8077798,place_of_worship
-73.9439635,40.8081213,place_of_worship
-73.9416109,40.807586,place_of_worship
-73.9463144,40.8107383,place_of_worship
-73.9465081,40.8118943,place_of_worship
-73.9458551,40.8138183,place_of_worship
-73.940583,40.8135231,place_of_worship
-73.9450196,40.8147947,place_of_worship
-73.941935,40.8157942,place_of_worship
-73.9385505,40.8157388,place_of_worship
-73.9441266,40.816477,place_of_worship
-73.9448905,40.8179082,place_of_worship
-73.9474757,40.8221789,place_of_worship
-73.9540501,40.8119499,place_of_worship
-73.9629664,40.8118729,place_of_worship
-73.9609895,40.8079508,place_of_worship
-73.9606261,40.8053099,place_of_worship
-74.0098218,40.7122929,place_of_worship
-74.0089194,40.7112899,place_of_worship
-74.0133031,40.7102769,place_of_worship
-74.0082973,40.7090406,place_of_worship
-74.0123568,40.7082639,place_of_worship
-74.0087372,40.7068545,place_of_worship
-74.0018039,40.7091964,place_of_worship
-74.005563,40.7098647,place_of_worship
-73.9983581,40.712301,place_of_worship
-73.9974892,40.7130563,place_of_worship
-74.0025759,40.7132053,place_of_worship
-73.9948845,40.7131155,place_of_worship
-73.9906476,40.7136232,place_of_worship
-73.9818959,40.7143431,place_of_worship
-73.9832878,40.7135879,place_of_worship
-73.9822131,40.7191634,place_of_worship
-73.9837365,40.7209017,place_of_worship
-73.9838927,40.7201295,place_of_worship
-73.9752513,40.7449949,place_of_worship
-73.9761453,40.7609567,place_of_worship
-73.9555462,40.7064391,place_of_worship
-73.9651515,40.7084964,place_of_worship
-73.9459866,40.7082194,place_of_worship
-73.9464842,40.7139879,place_of_worship
-73.9453648,40.7135837,place_of_worship
-73.9547147,40.7142251,place_of_worship
-73.9567972,40.7157872,place_of_worship
-73.9547883,40.7147031,place_of_worship
-73.9575324,40.7169485,place_of_worship
-73.9582943,40.7159166,place_of_worship
-73.9526615,40.7157937,place_of_worship
-73.9486703,40.7226986,place_of_worship
-73.9513017,40.7273663,place_of_worship
-73.9520217,40.7271072,place_of_worship
-73.9537097,40.7230626,place_of_worship
-73.9519357,40.7278862,place_of_worship
-73.9532854,40.7297143,place_of_worship
-73.9548756,40.7291521,place_of_worship
-73.9551474,40.7297347,place_of_worship
-73.9534546,40.7312412,place_of_worship
-73.9540525,40.7357348,place_of_worship
-73.9246008,40.7646818,place_of_worship
-73.9324944,40.7652914,place_of_worship
-73.9398888,40.7608692,place_of_worship
-73.9368766,40.7539733,place_of_worship
-74.021717,40.7740496,place_of_worship
-73.9358483,40.7527416,place_of_worship
-73.9474576,40.7470357,place_of_worship
-73.9474558,40.7464916,place_of_worship
-73.9301318,40.7729082,place_of_worship
-73.9451036,40.768492,place_of_worship
-73.9503291,40.7619445,place_of_worship
-73.9644551,40.7723549,place_of_worship
-73.94985,40.7783758,place_of_worship
-73.9685632,40.7528497,place_of_worship
-73.9956357,40.71961,place_of_worship
-74.0178589,40.7746687,place_of_worship
-74.0194702,40.7751376,place_of_worship
-74.0187391,40.7763726,place_of_worship
-74.0149085,40.7761081,place_of_worship
-74.0094804,40.7938455,place_of_worship
-74.0112098,40.7916605,place_of_worship
-74.0118478,40.7908509,place_of_worship
-74.0148078,40.7876639,place_of_worship
-74.014979,40.7866418,place_of_worship
-74.0168836,40.783806,place_of_worship
-74.0180908,40.7826105,place_of_worship
-74.0166153,40.780263,place_of_worship
-74.0170814,40.7808749,place_of_worship
-74.0175167,40.7886584,place_of_worship
-74.0223911,40.788254,place_of_worship
