lon,lat,amenity
-74.0012457,40.7316468,fast_food
-74.0047909,40.708173,fast_food
-73.981175,40.7418982,fast_food
-73.9959471,40.7534047,fast_food
-73.9774877,40.7787125,fast_food
-73.9868675,40.7594345,fast_food
-73.981623,40.7664071,fast_food
-73.984916,40.753337,fast_food
-73.9725963,40.7489614,fast_food
-73.9596624,40.7736696,fast_food
-73.9795279,40.743464,fast_food
-73.9376552,40.8042966,fast_food
-73.978355,40.7450782,fast_food
-73.989628,40.7581479,fast_food
-73.9929649,40.7388998,fast_food
-73.9816938,40.7143362,fast_food
-73.995213,40.750135,fast_food
-74.005199,40.7073386,fast_food
-73.9860342,40.7516899,fast_food
-73.9438822,40.8155747,fast_food
-73.9802947,40.7558505,fast_food
-73.9752396,40.7523113,fast_food
-73.9767577,40.7509775,fast_food
-74.0127166,40.7062697,fast_food
-73.9804462,40.7509403,fast_food
-73.990456,40.7372903,fast_food
-73.9693959,40.75805,fast_food
-73.9708395,40.7588979,fast_food
-73.9833698,40.7497762,fast_food
-73.98224,40.7621496,fast_food
-74.0050867,40.715906,fast_food
-73.9869019,40.7533736,fast_food
-73.991257,40.7334093,fast_food
-73.9769024,40.7510468,fast_food
-73.9879102,40.7513873,fast_food
-73.9866876,40.7226539,fast_food
-73.992835,40.7306591,fast_food
-73.9942428,40.7523389,fast_food
-73.9678623,40.7978573,fast_food
-73.9898039,40.7293339,fast_food
-74.0020466,40.7270371,fast_food
-73.9282141,40.7560254,fast_food
-73.9912812,40.7546863,fast_food
-74.004914,40.7213025,fast_food
-74.003468,40.7173234,fast_food
-73.9884848,40.7689112,fast_food
-74.004462,40.723743,fast_food
-73.9495378,40.7142599,fast_food
-73.9741053,40.7504311,fast_food
-73.9907821,40.7502962,fast_food
-73.9843344,40.760569,fast_food
-73.9765793,40.7629874,fast_food
-73.9875107,40.7409054,fast_food
-73.9902122,40.7562997,fast_food
-73.9881353,40.7415064,fast_food
-73.9890563,40.7585044,fast_food
-74.0148288,40.7152683,fast_food
-73.9549257,40.779013,fast_food
-73.9756547,40.7494619,fast_food
-73.9775547,40.7528125,fast_food
-73.9754629,40.7488718,fast_food
-73.9878729,40.7511283,fast_food
-73.9707387,40.7521571,fast_food
-73.9804169,40.7173357,fast_food
-73.979337,40.7454982,fast_food
-73.9859633,40.7480554,fast_food
-73.9812542,40.7782472,fast_food
-74.0048995,40.723906,fast_food
-73.9834305,40.7653684,fast_food
-73.9788479,40.7450463,fast_food
-74.009694,40.7143257,fast_food
-74.0101799,40.7161048,fast_food
-73.996013,40.759125,fast_food
-73.9772877,40.7508618,fast_food
-73.9806791,40.7523865,fast_food
-73.9839912,40.7467357,fast_food
-73.955334,40.8048764,fast_food
-73.9958202,40.7533865,fast_food
-73.9675455,40.792394,fast_food
-73.9726982,40.7929104,fast_food
-73.9689095,40.7991155,fast_food
-73.9914325,40.7232599,fast_food
-73.958078,40.8011432,fast_food
-74.0072664,40.7069584,fast_food
-74.0000617,40.7376843,fast_food
-73.9975429,40.7462136,fast_food
-73.995581,40.749662,fast_food
-73.9826469,40.7777082,fast_food
-73.9535595,40.8226457,fast_food
-73.9830275,40.7310317,fast_food
-73.9939381,40.7563209,fast_food
-73.9888124,40.7684724,fast_food
-73.9890767,40.7342598,fast_food
-73.9759959,40.7483017,fast_food
-73.986337,40.7341047,fast_food
-73.9832489,40.7676489,fast_food
-73.9708398,40.7513538,fast_food
-73.978292,40.7451676,fast_food
-73.9563703,40.7786751,fast_food
-73.9869932,40.7198511,fast_food
-73.977775,40.7835386,fast_food
-73.9953089,40.7492914,fast_food
-73.9418046,40.8060573,fast_food
-73.9506361,40.7298076,fast_food
-73.974254,40.7516751,fast_food
-73.9570936,40.7777126,fast_food
-73.9830275,40.7304375,fast_food
-73.9937801,40.7565326,fast_food
-74.0019193,40.7359753,fast_food
-73.9961152,40.7220017,fast_food
-73.992729,40.7483843,fast_food
-73.9961608,40.7385982,fast_food
-73.9705865,40.7515474,fast_food
-73.9925851,40.7426147,fast_food
-73.9738209,40.7437189,fast_food
-73.9788824,40.7616371,fast_food
-73.9792707,40.7619646,fast_food
-73.9906662,40.7557005,fast_food
-73.9846551,40.7526965,fast_food
-73.9575407,40.7182448,fast_food
-73.9857786,40.7681264,fast_food
-74.0075759,40.7076124,fast_food
-73.9724172,40.7943168,fast_food
-73.969098,40.7500327,fast_food
-73.973264,40.7575773,fast_food
-73.9468393,40.8259129,fast_food
-74.0031634,40.7392445,fast_food
-73.9829605,40.7311222,fast_food
-73.9848348,40.7478096,fast_food
-74.0080338,40.710048,fast_food
-73.9834432,40.7656281,fast_food
-73.9733371,40.7526054,fast_food
-74.0087396,40.7485056,fast_food
-73.9430718,40.7147607,fast_food
-73.9925323,40.7538065,fast_food
-73.9742908,40.7396985,fast_food
-73.9821592,40.7144836,fast_food
-73.9913702,40.7547223,fast_food
-73.9890489,40.7361816,fast_food
-73.9740876,40.7516212,fast_food
-73.9884942,40.7200318,fast_food
-74.0016881,40.7405215,fast_food
-73.9952986,40.7441181,fast_food
-73.980706,40.7558064,fast_food
-73.9585512,40.7168705,fast_food
-74.0082715,40.7095591,fast_food
-73.9330145,40.7528636,fast_food
-73.988429,40.75856,food_court
-73.9766932,40.7544147,food_court
-73.9865499,40.7574361,ice_cream
-74.00328,40.7332248,ice_cream
-73.9852957,40.7279187,ice_cream
-73.9870997,40.7222152,ice_cream
-73.9984565,40.7456668,ice_cream
-74.0024076,40.7275501,restaurant
-73.9651921,40.7145259,restaurant
-73.9914632,40.7648448,restaurant
-73.9545188,40.8214003,restaurant
-73.9582765,40.7183326,restaurant
-73.9954916,40.7395596,restaurant
-73.9918631,40.7546935,restaurant
-74.0091042,40.7091357,restaurant
-73.9792646,40.7452167,restaurant
-73.9636633,40.7739694,restaurant
-73.994264,40.7609658,restaurant
-73.9737641,40.7520175,restaurant
-73.9568468,40.8020015,restaurant
-73.9779596,40.7870476,restaurant
-73.9875084,40.7332166,restaurant
-73.9596052,40.7674739,restaurant
-73.9942578,40.7139447,restaurant
-73.9576457,40.7700896,restaurant
-73.9863663,40.7424976,restaurant
-73.9687902,40.79932,restaurant
-73.9839741,40.7674386,restaurant
-73.9901271,40.7621602,restaurant
-73.9685162,40.7545714,restaurant
-73.9627025,40.7120324,restaurant
-73.9711112,40.7933325,restaurant
-74.0016978,40.7082305,restaurant
-73.9549228,40.7333521,restaurant
-73.9814386,40.7306978,restaurant
-73.9583521,40.7169659,restaurant
-73.9777036,40.7836374,restaurant
-73.9717524,40.7512208,restaurant
-73.9937954,40.7387251,restaurant
-73.9917722,40.7401241,restaurant
-73.9873248,40.7653775,restaurant
-73.9700918,40.7524053,restaurant
-73.9633954,40.7100932,restaurant
-73.9957992,40.7533457,restaurant
-73.998056,40.716145,restaurant
-73.9794669,40.7761285,restaurant
-74.0101564,40.7191271,restaurant
-73.9825772,40.773601,restaurant
-73.9683376,40.8003955,restaurant
-73.977239,40.7542362,restaurant
-73.9882761,40.7595389,restaurant
-73.9724729,40.7914725,restaurant
-73.9904274,40.7179677,restaurant
-73.9601599,40.7614174,restaurant
-73.9855924,40.7307633,restaurant
-73.9684577,40.7571634,restaurant
-73.985005,40.7365723,restaurant
-73.9827218,40.7425693,restaurant
-74.0025709,40.7326055,restaurant
-73.9733554,40.7900953,restaurant
-73.9862023,40.7605662,restaurant
-73.9423648,40.8066637,restaurant
-73.9837559,40.7614452,restaurant
-73.9885585,40.7565096,restaurant
-74.0038185,40.7252575,restaurant
-73.9721848,40.7607818,restaurant
-73.9277067,40.7557723,restaurant
-73.9733112,40.7534898,restaurant
-73.9880983,40.764055,restaurant
-73.9840279,40.7213435,restaurant
-74.0088919,40.7097615,restaurant
-73.978758,40.7781493,restaurant
-73.9764459,40.7875393,restaurant
-74.0065645,40.7440791,restaurant
-73.9623964,40.8051934,restaurant
-74.0003974,40.7273991,restaurant
-73.955195,40.7377801,restaurant
-73.9702226,40.7557488,restaurant
-73.9561179,40.7762052,restaurant
-73.9921724,40.7587421,restaurant
-73.9796287,40.7747565,restaurant
-73.9582705,40.7726193,restaurant
-74.0012084,40.7186763,restaurant
-74.006871,40.711119,restaurant
-73.9820013,40.738528,restaurant
-73.964684,40.715682,restaurant
-73.9847663,40.7266916,restaurant
-73.9713664,40.7930423,restaurant
-74.0048523,40.7297052,restaurant
-73.9828435,40.7235044,restaurant
-73.9759768,40.724159,restaurant
-73.9759146,40.7451021,restaurant
-73.9777372,40.7453793,restaurant
-73.9916726,40.7145382,restaurant
-73.9534135,40.8068012,restaurant
-74.006068,40.739632,restaurant
-73.9437987,40.7144293,restaurant
-73.9850345,40.7325246,restaurant
-73.9898018,40.7419337,restaurant
-73.9598887,40.7621262,restaurant
-73.9830915,40.7303084,restaurant
-73.991315,40.760755,restaurant
-73.9835085,40.7407729,restaurant
-73.9981644,40.7226578,restaurant
-73.9853783,40.720598,restaurant
-73.9955539,40.7483136,restaurant
-73.9797077,40.7432153,restaurant
-73.9661058,40.7535386,restaurant
-73.9878936,40.7627443,restaurant
-73.983576,40.740879,restaurant
-73.9856638,40.7324747,restaurant
-73.9533079,40.7718327,restaurant
-74.0021646,40.7291334,restaurant
-73.9543715,40.7070572,restaurant
-73.9460483,40.8168869,restaurant
-73.9679113,40.710565,restaurant
-73.9571771,40.7707302,restaurant
-74.0020779,40.7074502,restaurant
-74.008006,40.7379709,restaurant
-74.0010792,40.7421097,restaurant
-73.9490289,40.7777449,restaurant
-73.9552645,40.7685163,restaurant
-73.9780773,40.7461311,restaurant
-73.9836165,40.7672052,restaurant
-73.9891844,40.7485141,restaurant
-73.9745549,40.787956,restaurant
-73.9900046,40.7179623,restaurant
-73.9919866,40.7271472,restaurant
-73.9924919,40.7593617,restaurant
-74.0022051,40.7364859,restaurant
-73.960413,40.7125576,restaurant
-73.9880724,40.7269866,restaurant
-73.933774,40.754568,restaurant
-73.9886454,40.7686706,restaurant
-73.98616,40.7330397,restaurant
-73.9712918,40.7880687,restaurant
-73.9846188,40.7457391,restaurant
-73.9947013,40.7450974,restaurant
-73.9537575,40.7442537,restaurant
-73.9862892,40.7674922,restaurant
-73.9812355,40.7440134,restaurant
-73.9869413,40.7448447,restaurant
-73.9969021,40.7199982,restaurant
-73.9772542,40.7625321,restaurant
-74.0003007,40.7303941,restaurant
-74.0100671,40.7099489,restaurant
-74.0036699,40.7300608,restaurant
-73.9476505,40.7905956,restaurant
-73.976467,40.7641721,restaurant
-73.9858488,40.7329096,restaurant
-73.9771733,40.7633372,restaurant
-73.9830034,40.7421903,restaurant
-73.9678497,40.7119842,restaurant
-73.9733861,40.752534,restaurant
-73.950228,40.743982,restaurant
-73.9739208,40.7912298,restaurant
-73.9877952,40.7378877,restaurant
-73.9532312,40.8062286,restaurant
-74.014076,40.7094546,restaurant
-73.9758829,40.7586172,restaurant
-73.9775501,40.7593743,restaurant
-74.0056248,40.7402703,restaurant
-74.0061056,40.7396223,restaurant
-73.9794042,40.7762456,restaurant
-73.9775108,40.7626041,restaurant
-73.9611898,40.7119172,restaurant
-73.9641533,40.802903,restaurant
-73.9862056,40.73306,restaurant
-73.9836033,40.7261755,restaurant
-74.0042425,40.7238737,restaurant
-74.0042217,40.723879,restaurant
-74.0020082,40.739383,restaurant
-73.9845292,40.7453718,restaurant
-74.0034001,40.7321893,restaurant
-74.0040101,40.7376761,restaurant
-74.0102263,40.7058706,restaurant
-73.9857013,40.7328466,restaurant
-73.9725295,40.7906048,restaurant
-73.9542893,40.7748781,restaurant
-73.9781227,40.7453872,restaurant
-74.0022829,40.7454821,restaurant
-73.9976172,40.7451495,restaurant
-74.0138424,40.709192,restaurant
-73.993377,40.738528,restaurant
-73.9852973,40.7593659,restaurant
-74.0016421,40.7405843,restaurant
-73.9995703,40.7320396,restaurant
-73.9831167,40.7675881,restaurant
-74.0025063,40.7261431,restaurant
-74.0030128,40.725453,restaurant
-73.9909251,40.7244607,restaurant
-74.015376,40.7146177,restaurant
-73.9837108,40.74224,restaurant
-73.9906566,40.7367401,restaurant
-74.0110467,40.7061255,restaurant
-73.9756765,40.754603,restaurant
-74.002602,40.7344098,restaurant
-74.0029356,40.7446167,restaurant
-73.9866537,40.766105,restaurant
-73.9740421,40.7893339,restaurant
-74.0024062,40.7215711,restaurant
-73.9923325,40.7264352,restaurant
-73.93099,40.757024,restaurant
-73.9949991,40.7546155,restaurant
-73.9851225,40.7474905,restaurant
-73.984777,40.7575028,restaurant
-74.0021431,40.7249201,restaurant
-73.9560219,40.7714872,restaurant
-73.9883889,40.7696894,restaurant
-73.9781127,40.7591895,restaurant
-73.9889762,40.7342212,restaurant
-73.9808702,40.7656333,restaurant
-73.9857687,40.7565134,restaurant
-73.9576828,40.7314409,restaurant
-73.9541919,40.7310173,restaurant
-73.9495902,40.7146275,restaurant
-73.994726,40.750096,restaurant
-73.9808445,40.7445455,restaurant
-73.9873238,40.7323273,restaurant
-73.9829323,40.7532049,restaurant
-73.9863644,40.7572194,restaurant
-74.0084234,40.7198226,restaurant
-74.0077399,40.7394974,restaurant
-73.9851576,40.7579073,restaurant
-73.9673316,40.7987385,restaurant
-74.0038344,40.7434806,restaurant
-73.9987984,40.713865,restaurant
-73.9991738,40.716357,restaurant
-73.9831134,40.7252275,restaurant
-73.9607387,40.712665,restaurant
-73.993461,40.7400891,restaurant
-73.958603,40.7191551,restaurant
-73.9749707,40.7601912,restaurant
-73.9953869,40.7543157,restaurant
-73.9670572,40.7989601,restaurant
-74.006475,40.719376,restaurant
-74.001033,40.7292022,restaurant
-73.9929316,40.7419681,restaurant
-73.9782,40.7859843,restaurant
-74.0099636,40.715967,restaurant
-73.9512978,40.7110912,restaurant
-73.9821195,40.7500524,restaurant
-74.0039645,40.7374393,restaurant
-73.9828428,40.7225162,restaurant
-73.9651685,40.8058137,restaurant
-73.9588041,40.7105003,restaurant
-73.9764333,40.7809719,restaurant
-73.9942314,40.722837,restaurant
-73.9625656,40.7585693,restaurant
-73.9905279,40.7177782,restaurant
-73.9831224,40.777411,restaurant
-73.984402,40.7273469,restaurant
-73.97884,40.777034,restaurant
-73.9793341,40.7769663,restaurant
-73.9549785,40.7335812,restaurant
-73.9739529,40.779447,restaurant
-73.926221,40.762484,restaurant
-73.9576296,40.71977,restaurant
-73.9778804,40.7841336,restaurant
-73.9818595,40.7717565,restaurant
-74.0095269,40.738253,restaurant
-73.9978239,40.7217594,restaurant
-73.9280317,40.7556257,restaurant
-73.9511746,40.724188,restaurant
-73.9718509,40.7499924,restaurant
-73.9834869,40.7445423,restaurant
-73.9736149,40.7830271,restaurant
-73.9751431,40.7905104,restaurant
-73.9807687,40.7607113,restaurant
-73.9562013,40.7126505,restaurant
-73.9852684,40.7268844,restaurant
-73.985734,40.7263332,restaurant
-73.9931681,40.7554151,restaurant
-73.9647679,40.712472,restaurant
-73.9740198,40.7911041,restaurant
-73.986704,40.7575261,restaurant
-73.9864951,40.7574043,restaurant
-73.9442815,40.7150026,restaurant
-73.9868307,40.7579417,restaurant
-73.9812777,40.7641292,restaurant
-73.9874231,40.760152,restaurant
-73.9902183,40.762045,restaurant
-73.9871879,40.7360152,restaurant
-73.9679802,40.8029449,restaurant
-73.9790191,40.7453651,restaurant
-74.0062118,40.7401012,restaurant
-73.9530327,40.8061352,restaurant
-73.9275766,40.8071519,restaurant
-73.9408912,40.7084618,restaurant
-74.0028571,40.7277301,restaurant
-73.9920567,40.7369154,restaurant
-73.959177,40.8090865,restaurant
-73.9499959,40.7139261,restaurant
-74.000974,40.74735,restaurant
-74.0013739,40.7460875,restaurant
-73.9940261,40.7388033,restaurant
-74.0073403,40.7428735,restaurant
-74.0015951,40.7406485,restaurant
-74.0012292,40.7462544,restaurant
-74.0012546,40.7462034,restaurant
-73.992948,40.7239713,restaurant
-73.9893098,40.7572061,restaurant
-74.0017773,40.7282859,restaurant
-73.9866717,40.7328852,restaurant
-73.9917441,40.7590676,restaurant
-73.9777303,40.756458,restaurant
-73.999527,40.716904,restaurant
-73.9603029,40.7139736,restaurant
-73.9537452,40.7303643,restaurant
-73.9827861,40.7453859,restaurant
-73.990065,40.7372469,restaurant
-74.0064497,40.7096689,restaurant
-73.9660817,40.7626004,restaurant
-73.9878679,40.7442607,restaurant
-73.9906671,40.7373666,restaurant
-73.9864698,40.7503304,restaurant
-73.9537515,40.8069513,restaurant
-73.9912282,40.7432568,restaurant
-73.9473575,40.8259256,restaurant
-73.9745328,40.7515562,restaurant
-73.9823668,40.7424695,restaurant
-73.9861279,40.7436388,restaurant
-73.9748166,40.7899837,restaurant
-73.9567312,40.7670985,restaurant
-74.0093922,40.7061385,restaurant
-74.0005778,40.7479759,restaurant
-73.9747614,40.7910705,restaurant
-74.0058782,40.7261841,restaurant
-74.0067951,40.7069017,restaurant
-73.9737697,40.7924633,restaurant
-73.9838568,40.7212468,restaurant
-73.9980862,40.7571967,restaurant
-74.0005212,40.7471473,restaurant
-74.0036691,40.7429707,restaurant
-73.9951145,40.720813,restaurant
-73.98196,40.7648181,restaurant
-73.9921923,40.7288346,restaurant
-73.9723289,40.7522777,restaurant
-73.9657478,40.805941,restaurant
-74.0023607,40.727606,restaurant
-73.9776613,40.7561557,restaurant
-74.0054281,40.7457199,restaurant
-73.9670056,40.7642988,restaurant
-73.928987,40.7563693,restaurant
-73.9830075,40.7427247,restaurant
-73.9813869,40.7415974,restaurant
-73.9931722,40.7350499,restaurant
-73.9535546,40.7449291,restaurant
-73.9451659,40.8086893,restaurant
-73.9824341,40.745224,restaurant
-73.9847984,40.7637454,restaurant
-73.977548,40.754463,restaurant
-73.9577,40.8217897,restaurant
-74.0005339,40.7082323,restaurant
-73.9590216,40.7298686,restaurant
-73.951644,40.74323,restaurant
-73.996068,40.7396323,restaurant
-74.0006325,40.7295942,restaurant
-73.9367939,40.7549003,restaurant
-73.9252559,40.7685765,restaurant
-74.0017083,40.7392583,restaurant
-73.9842044,40.7451081,restaurant
-73.9649064,40.7159838,restaurant
-74.0102403,40.7060236,restaurant
-73.9948837,40.7549873,restaurant
-73.9656613,40.8001434,restaurant
-73.9735973,40.7536128,restaurant
-73.9822532,40.7426823,restaurant
-73.9979654,40.7182655,restaurant
-74.0020266,40.7277469,restaurant
-74.0048891,40.7185032,restaurant
-74.0022949,40.7289641,restaurant
-73.9959132,40.7395688,restaurant
-74.0197997,40.7753835,restaurant
-73.9967152,40.7633685,restaurant
-73.9987643,40.7456072,restaurant
-73.987443,40.728621,restaurant
-73.9887186,40.7569552,restaurant
-73.9675711,40.7667776,restaurant
-73.9880841,40.7592714,restaurant
-73.986792,40.7640975,restaurant
-73.9397018,40.7078174,restaurant
-73.9734874,40.7535732,restaurant
-74.0048748,40.7227812,restaurant
-73.9816604,40.7593243,restaurant
-73.9782683,40.7596057,restaurant
-73.9629535,40.7115001,restaurant
-73.959271,40.7170805,restaurant
-73.942023,40.8070617,restaurant
-73.9963078,40.723501,restaurant
-74.0059028,40.7115311,restaurant
-73.9476643,40.7150253,restaurant
-73.9824671,40.7428978,restaurant
-73.9845365,40.7401341,restaurant
-74.0072938,40.7060487,restaurant
-73.9882554,40.7407968,restaurant
-74.0024036,40.7446425,restaurant
-73.9977424,40.7132723,restaurant
-73.9655977,40.7106766,restaurant
-73.9608188,40.8181449,restaurant
-73.9907343,40.7179915,restaurant
-74.0063291,40.7188968,restaurant
-73.9589895,40.7183882,restaurant
-74.0090587,40.7090272,restaurant
-74.005517,40.7421092,restaurant
-73.9602838,40.7142048,restaurant
-74.0018919,40.7347972,restaurant
-73.9677103,40.7109078,restaurant
-73.9998997,40.742976,restaurant
-74.0023954,40.707271,restaurant
-73.999973,40.7266786,restaurant
-73.9704163,40.7558726,restaurant
-73.9846255,40.7422679,restaurant
-74.0054009,40.740579,restaurant
-74.0022439,40.7305146,restaurant
-73.9903709,40.7180749,restaurant
-73.9768932,40.7478305,restaurant
-73.957136,40.7771544,restaurant
-73.9826174,40.7448937,restaurant
-73.934503,40.753669,restaurant
-73.9475484,40.772102,restaurant
-73.9832463,40.7653013,restaurant
-73.9439274,40.714413,restaurant
-73.9977685,40.7448092,restaurant
-73.985136,40.728191,restaurant
-73.9891989,40.7282215,restaurant
-73.9407349,40.8150396,restaurant
-73.9896098,40.7421298,restaurant
-73.9898967,40.741838,restaurant
-73.9874552,40.7651946,restaurant
-73.9271915,40.7552407,restaurant
-73.9481734,40.8241234,restaurant
-73.9788478,40.7238903,restaurant
-73.9717551,40.7951741,restaurant
-73.9825411,40.7714373,restaurant
-73.9682333,40.7929493,restaurant
-73.9617526,40.716692,restaurant
-73.9597626,40.7704393,restaurant
-73.9477162,40.7905186,restaurant
-73.9818347,40.714385,restaurant
-74.000177,40.742595,restaurant
-73.9330978,40.7070137,restaurant
-73.9446087,40.7148765,restaurant
-74.0041433,40.7058418,restaurant
-74.0199768,40.7753277,restaurant
-73.9949239,40.7549345,restaurant
-73.9879296,40.7213867,restaurant
-73.9768461,40.7479138,restaurant
-73.9478454,40.7227848,restaurant
-73.9871904,40.7415982,restaurant
-73.9681205,40.7531876,restaurant
-73.9690359,40.7912033,restaurant
-73.9835031,40.7618484,restaurant
-73.9783521,40.7828162,restaurant
-74.0025442,40.7273671,restaurant
-73.9832781,40.7266479,restaurant
-73.9656134,40.8002046,restaurant
-73.9313867,40.7443417,restaurant
-73.9695337,40.7972702,restaurant
-73.9798908,40.7565246,restaurant
-74.0070472,40.7304521,restaurant
-73.9926165,40.7592099,restaurant
-73.9548926,40.7332121,restaurant
-73.9863924,40.7433672,restaurant
-73.9941758,40.7194569,restaurant
-73.9782035,40.7452692,restaurant
-73.9579098,40.7144669,restaurant
-74.0031806,40.7353475,restaurant
-73.9625979,40.7197428,restaurant
-73.9560416,40.7175442,restaurant
-73.9993673,40.7119244,restaurant
-74.0014102,40.7460286,restaurant
-73.9987503,40.7246074,restaurant
-73.9596332,40.7201044,restaurant
-73.9981377,40.7284192,restaurant
-73.9563345,40.7141389,restaurant
-73.995667,40.7214477,restaurant
-73.9727433,40.7860514,restaurant
-73.9766972,40.7625361,restaurant
-73.9926281,40.7479533,restaurant
-73.9891393,40.7570526,restaurant
-73.9911538,40.7600931,restaurant
-73.9855015,40.7685603,restaurant
-73.9584787,40.81005,restaurant
-73.9951134,40.7394173,restaurant
-73.9564615,40.7763905,restaurant
-73.9996241,40.7374982,restaurant
-73.9779162,40.7611533,restaurant
-73.9828714,40.7229922,restaurant
-73.9915696,40.71454,restaurant
-73.9720223,40.7580948,restaurant
-73.9884447,40.7369596,restaurant
-74.0003469,40.7312772,restaurant
-73.9813305,40.7475456,restaurant
-73.9879965,40.7591086,restaurant
-73.9767189,40.7856847,restaurant
-73.9924459,40.7219889,restaurant
-73.9767024,40.7876494,restaurant
-73.976513,40.7878518,restaurant
-73.9883983,40.7696442,restaurant
-73.9833596,40.7439569,restaurant
-73.9886943,40.7607941,restaurant
-73.9831434,40.7449202,restaurant
-74.0024625,40.7070752,restaurant
-73.978059,40.7577215,restaurant
-73.9848141,40.7586261,restaurant
-73.9984356,40.7552614,restaurant
-73.9906177,40.7483789,restaurant
-73.9431505,40.7183487,restaurant
-73.9522681,40.7590731,restaurant
-73.9968757,40.713906,restaurant
-74.007676,40.7329734,restaurant
-73.9775509,40.7453153,restaurant
-73.9909011,40.7611474,restaurant
-73.9838317,40.7628531,restaurant
-73.9921572,40.7598127,restaurant
-73.9713212,40.7923639,restaurant
-74.006776,40.73927,restaurant
-73.9878046,40.7477106,restaurant
-73.9763511,40.7810633,restaurant
-73.9617006,40.7989314,restaurant
-73.9951521,40.7255749,restaurant
-73.9518105,40.8240742,restaurant
-73.9757086,40.7454233,restaurant
-73.9718511,40.7916482,restaurant
-73.987692,40.7655193,restaurant
-73.9836941,40.7246747,restaurant
-74.0072562,40.7074557,restaurant
-73.960536,40.779131,restaurant
-73.9271344,40.8194448,restaurant
-73.9536537,40.7445767,restaurant
-73.9866455,40.7599261,restaurant
-73.9991726,40.7280094,restaurant
-73.9990089,40.7293893,restaurant
-73.9906058,40.7544471,restaurant
-73.9966423,40.7532964,restaurant
-73.9969515,40.7136662,restaurant
-73.9970913,40.7136348,restaurant
-73.9727711,40.7859964,restaurant
-74.0017377,40.7372914,restaurant
-73.9456305,40.8070737,restaurant
-73.9407168,40.7512912,restaurant
-74.0030042,40.7438355,restaurant
-73.9970642,40.762375,restaurant
-73.972782,40.752706,restaurant
-73.9516315,40.7776431,restaurant
-73.9986335,40.7370855,restaurant
-73.9784858,40.7514625,restaurant
-74.0046079,40.730109,restaurant
-74.0002195,40.7425367,restaurant
-73.9454084,40.7190977,restaurant
-74.0045241,40.7410411,restaurant
-73.9771339,40.7567197,restaurant
-73.9970927,40.7149725,restaurant
-73.9475048,40.7903505,restaurant
-73.953936,40.7710118,restaurant
-73.9518851,40.7446342,restaurant
-73.9937782,40.741183,restaurant
-74.0069326,40.7099229,restaurant
-73.9898914,40.7591217,restaurant
-73.991431,40.7282161,restaurant
-73.9824089,40.7424112,restaurant
-73.9829766,40.7422451,restaurant
-74.006814,40.7065271,restaurant
-73.9912505,40.7376427,restaurant
-73.9941852,40.7610811,restaurant
-73.9870764,40.7475965,restaurant
-73.9906047,40.7443525,restaurant
-73.9865975,40.7569097,restaurant
-73.9516713,40.8121987,restaurant
-73.972705,40.7643866,restaurant
-74.0068533,40.7075376,restaurant
-73.988832,40.7371177,restaurant
-73.9773072,40.7841916,restaurant
-73.9769041,40.7568939,restaurant
-73.9841851,40.7583345,restaurant
-73.9860285,40.7329787,restaurant
-73.9476185,40.7126586,restaurant
-73.989278,40.726549,restaurant
-73.9868111,40.7539335,restaurant
-73.9920286,40.7268952,restaurant
-73.9912033,40.7453942,restaurant
-73.9518441,40.7774322,restaurant
-73.9738031,40.7924179,restaurant
-73.9943019,40.7566594,restaurant
-73.9682637,40.8008613,restaurant
-73.9847787,40.7461934,restaurant
-73.9892524,40.7153696,restaurant
-73.955575,40.773043,restaurant
-73.9771263,40.7434898,restaurant
-73.9904326,40.7442736,restaurant
-73.9699967,40.7580445,restaurant
-73.9956231,40.7387142,restaurant
-73.9522582,40.8193775,restaurant
-73.9968282,40.7194124,restaurant
-73.9813709,40.7654347,restaurant
-73.9566569,40.7690753,restaurant
-73.9882449,40.7275282,restaurant
-73.9854277,40.7323792,restaurant
-73.9775004,40.7496937,restaurant
-73.960798,40.7189283,restaurant
-73.9979465,40.7161628,restaurant
-73.998003,40.7166141,restaurant
-73.9918169,40.7707337,restaurant
-73.9686379,40.7572639,restaurant
-73.9956804,40.753864,restaurant
-73.9429324,40.7169346,restaurant
-73.9780868,40.7838048,restaurant
-73.979863,40.7436901,restaurant
-74.0033462,40.7322601,restaurant
-73.9839133,40.7271582,restaurant
-73.9676915,40.7921936,restaurant
-73.9382913,40.7216427,restaurant
-73.9856982,40.7499029,restaurant
-73.9919194,40.7348739,restaurant
-73.9617582,40.7989529,restaurant
-73.9848226,40.7467647,restaurant
-73.9855592,40.732808,restaurant
-73.9441078,40.8152634,restaurant
-73.9962332,40.7429262,restaurant
-74.002626,40.7073831,restaurant
-73.9771512,40.762485,restaurant
-73.9420177,40.7143927,restaurant
-73.9945667,40.7560797,restaurant
-73.9807865,40.7750226,restaurant
-73.98779,40.7443707,restaurant
-73.9723654,40.7916957,restaurant
-73.9633365,40.7982961,restaurant
-73.9896754,40.7556515,restaurant
-74.0170998,40.7059851,restaurant
-73.9894745,40.7438616,restaurant
-73.9664704,40.7541557,restaurant
-73.9833487,40.7657503,restaurant
-73.969718,40.7970037,restaurant
-73.9637363,40.8034675,restaurant
-73.9466644,40.780276,restaurant
-73.9865301,40.763547,restaurant
-73.990263,40.7309292,restaurant
-73.9832198,40.7601423,restaurant
-73.9653104,40.7142049,restaurant
-73.9763269,40.7804567,restaurant
